depth,gas_methane,gas_co2,temperature,humidity,pressure,accidents,soil_type,water_nearby,mining_intensity,lifetime
1926,237,151,45.2695017768942,62.344076420884505,100.40278893187421,6,rocky,no,medium,10.66
1660,108,54,37.017080387899355,90.70726585964935,95.79280284631191,4,rocky,no,high,17.83
1930,128,135,35.17481446096067,73.62917286426064,100.65850560313247,4,rocky,yes,low,15.67
1895,252,83,42.91431571114948,78.96163374936472,104.08018545421662,0,sandy,no,low,15.01
1844,109,104,30.13764497901052,93.88230342177656,98.9631262549822,8,rocky,no,high,13.81
921,223,168,30.191600816230633,62.3297654769978,97.963258018998,0,clay,no,medium,19.41
1266,247,163,35.476720227546444,82.69113026082334,96.4346945701802,4,clay,yes,low,15.49
1130,98,194,30.91803406252053,62.59368979012035,96.51445521935358,9,sandy,yes,high,17.71
887,97,75,32.70064385326729,73.14141249632752,99.32771484341819,8,clay,no,high,17.39
1923,80,185,38.47151623346879,88.13350908177064,100.9567982416153,3,rocky,no,low,13.6
1671,157,96,50.06464198949532,75.1715281464472,95.80615405169601,7,sandy,no,high,11.64
930,194,162,44.30121608423252,94.90138238660327,104.39568589025166,5,rocky,no,medium,16.58
1569,254,125,42.81669314891041,79.56707497313107,102.55133617445196,2,sandy,yes,high,15.63
1143,273,121,37.33722058020304,71.24067534225837,100.86623918283662,3,sandy,no,medium,17.17
1605,299,138,53.293842985820405,67.70389640666636,103.2843867093899,1,rocky,yes,medium,12.95
1185,192,95,39.92537603092979,72.26821870001567,95.80186756812114,0,clay,yes,low,19.16
1755,193,82,32.17731916989429,73.03866458158427,99.76838877733124,7,clay,yes,high,12.28
1076,245,50,45.42666290294503,62.40497872033863,101.30093126861664,0,sandy,no,medium,17.78
1984,258,196,32.845959836915036,72.93509697993706,103.28652906118289,0,rocky,yes,medium,14.07
1259,142,80,38.6305785700423,76.24834819087287,102.83469560049268,3,rocky,yes,high,19.5
821,211,191,42.68529846794522,85.29582132835816,97.770692497134,9,sandy,no,medium,14.87
1052,208,102,51.85556311712939,82.98553196525629,104.40880169559205,9,clay,no,high,16.22
1547,87,97,42.338664508502966,84.80679793302039,96.2434584143087,5,rocky,no,low,17.7
1656,236,118,47.55646915079161,60.29272886569,103.75133618621152,8,clay,yes,medium,12.81
1274,134,154,54.820420974976756,67.61835898531876,104.70940249604618,0,clay,no,medium,17.92
1882,182,139,33.28722799744954,83.15895009399497,96.77153523222626,6,sandy,yes,high,14.53
1310,210,112,36.86828813798799,76.93962788629115,102.22066064203786,9,sandy,yes,high,16.04
1499,111,122,39.86440188994116,60.185971648392105,95.40285518777999,4,clay,no,high,16.05
1775,89,138,40.545704463470784,88.15731248511378,99.05422825139155,7,rocky,yes,high,14.16
989,281,62,40.27552688163864,87.04833506516181,100.16283299197674,6,rocky,yes,medium,15.35
1757,290,122,52.69027506391387,79.1946707047747,100.80645225909635,3,sandy,yes,low,11.23
1486,189,126,47.850816111671406,62.32621640216952,104.3593724824856,3,clay,yes,low,14.16
1757,241,117,45.197630352267595,86.82802673364046,101.72250687294195,5,rocky,no,low,11.99
1362,203,147,37.734317946569554,80.42997557059773,99.81277951219236,5,rocky,yes,low,15.66
1631,166,174,50.59475960553237,87.36859920052856,103.0967503626589,8,sandy,no,high,11.56
1954,134,151,53.876512787124724,86.31114473385442,104.50532820954409,4,clay,yes,medium,13.52
1446,299,181,50.52995706375566,88.1050725185243,95.2206614868229,7,rocky,yes,medium,11.75
820,111,151,30.039127629786822,78.13028232416187,104.8252127225604,4,sandy,no,medium,19.99
1640,257,68,45.91003425458518,64.91135813677303,95.8613213906368,1,rocky,yes,high,15.07
966,214,131,31.278384536052517,83.49051156828911,103.14386779268762,5,rocky,yes,medium,17.23
1187,172,190,36.44018050834305,81.71658247681897,97.80334752551413,8,rocky,yes,high,14.63
1400,87,72,31.48811750869429,85.97886155196805,96.32179657753872,2,sandy,yes,medium,19.02
1115,144,132,45.09488632373469,65.94583521177573,99.39855639713835,0,clay,yes,low,19.65
813,136,158,47.16474783731517,66.82413199651012,101.43956579447614,0,sandy,yes,high,20.25
1041,146,124,32.86219095164763,91.1643331026765,98.80951845023475,2,clay,no,medium,18.99
1576,295,178,39.59597207612449,86.24922294582248,95.54565408282699,9,rocky,no,low,11.08
1364,294,137,41.40591272388855,91.7879971045113,100.99461139658716,4,clay,no,low,15.11
1697,266,103,39.22632554402291,86.55503624073722,104.02403276110675,2,rocky,yes,low,15.75
891,151,138,33.02562501212983,80.90043570966057,98.83215365947251,8,rocky,yes,high,16.44
1755,133,192,40.47369475468689,82.89464579597558,97.16332777630826,7,sandy,yes,high,12.56
1308,146,114,48.779451195210456,91.11947733790035,99.42577345932816,2,rocky,no,medium,18.28
1575,130,125,31.775191613331387,80.25823640791792,95.4836271104878,8,sandy,yes,low,14.08
834,176,192,32.004500352047586,82.13369635149355,103.20487584480274,5,clay,no,medium,18.94
1005,171,198,38.86928229589961,65.47668506012602,103.26340810950187,6,clay,yes,medium,16.83
1904,87,196,53.54314279047313,76.5872427040636,100.88000463429628,3,rocky,yes,low,14.66
1825,241,109,46.714316168072855,85.07389891853346,98.53102888938389,3,sandy,yes,medium,14.88
1821,114,142,46.96674891681412,69.48299444107279,102.99783364445783,1,rocky,no,high,16.55
1365,175,98,39.047999770946625,67.07889631835872,100.54687024788367,4,sandy,yes,medium,16.64
1929,167,84,44.84151978021346,70.98393828785454,103.25932308550016,7,sandy,no,low,12.01
1502,157,151,30.253279600693585,68.45252197974918,101.31458792583021,6,sandy,yes,high,14.96
1201,111,60,45.902401160238554,67.52194229627385,102.84405473212797,6,clay,yes,high,16.33
1529,199,148,52.83217368940592,74.86977950038305,100.9856299321776,5,sandy,no,medium,11.91
961,125,159,45.31433670862048,91.7743479859237,99.14141068215666,2,clay,yes,medium,20.35
1001,223,123,51.84246483665862,77.74708763585514,104.57945859926137,4,sandy,yes,high,18.0
1795,275,58,48.09932638665234,66.5772133285363,100.41113824878845,0,clay,yes,medium,14.24
1069,244,52,33.01396041009225,62.69400842833059,101.05089518540538,6,clay,yes,low,18.11
1615,261,134,52.561332682146045,84.36546507982739,97.20487639414749,8,clay,no,medium,10.88
1255,292,75,31.661096108894373,73.39795675527357,101.25650789427277,0,rocky,no,medium,15.9
1816,221,121,43.3491868136941,88.76408313048758,100.71607649482944,1,sandy,yes,high,15.86
1095,134,97,33.55342809483644,83.08287690242696,96.84838397947026,2,rocky,yes,medium,19.67
1519,255,166,30.2926652682726,87.8684507689479,95.59587097353143,2,sandy,no,medium,16.61
1137,289,61,40.55085650319097,69.5181113796457,101.04359319714771,7,sandy,yes,medium,13.29
1678,86,182,37.37601769135391,84.23256228613704,102.63692269350321,6,rocky,no,low,15.41
1876,153,97,42.15001234494007,69.24216946428015,100.23401370922008,5,clay,yes,medium,12.89
1591,86,86,44.42999716836377,92.8673967807602,97.26772625319646,9,sandy,no,low,14.89
1016,240,93,31.093476807723682,82.2730998536681,101.66521976693035,9,clay,no,low,16.21
1563,230,64,33.07508237809364,71.35791300613697,95.80105726609602,3,rocky,no,low,16.37
987,164,92,43.966059911260636,69.43291518022954,99.41833704801955,8,clay,no,low,16.47
1179,226,136,38.579183829316456,66.68243047750752,96.6336675839842,0,sandy,yes,high,16.83
1292,191,119,48.229337188736196,84.31243356128047,96.84459051059883,1,sandy,yes,low,18.45
1864,204,95,46.3072912147985,67.65504645492746,97.02293949158204,3,sandy,no,medium,14.69
